Rooms,Type,Price,Date,Distance,Postcode,Bathroom,Car,Landsize,BuildingArea,YearBuilt
3,h,620000,22/07/2017,18.0,3037,2,2.0,360,,2000.0
3,h,600000,22/05/2016,14.5,3047,1,2.0,647,173.0,1960.0
2,u,913000,8/4/17,9.0,3126,1,1.0,0,,
3,h,773000,6/8/16,9.5,3081,1,2.0,626,93.0,1955.0
1,u,301000,17/06/2017,4.3,3032,1,1.0,887,45.0,1972.0
1,u,342000,10/9/16,2.6,3121,1,1.0,0,1.0,1970.0
4,h,1362000,19/08/2017,21.5,3195,2,3.0,549,,
2,u,580000,17/06/2017,7.5,3040,1,1.0,921,84.0,1970.0
2,u,512000,10/9/16,2.6,3121,1,1.0,0,61.0,1970.0
4,h,773000,30/07/2016,9.2,3012,1,2.0,333,137.0,1970.0
2,u,662000,17/09/2016,11.4,3163,2,1.0,0,,
2,u,725000,18/03/2017,13.0,3204,1,1.0,677,88.0,2012.0
3,t,765000,17/06/2017,11.0,3018,2,2.0,200,139.0,2007.0
3,u,602500,16/07/2016,11.4,3163,1,2.0,0,,
3,h,1860000,19/11/2016,9.1,3040,2,2.0,311,,
4,h,1272000,24/06/2017,16.7,3150,2,2.0,733,,
3,t,850000,20/05/2017,13.9,3165,2,2.0,321,,
2,u,600000,20/05/2017,6.5,3071,1,1.0,0,59.0,1960.0
3,h,1105000,7/5/16,8.7,3032,1,4.0,762,142.0,1950.0
2,u,888000,29/04/2017,4.5,3181,1,1.0,0,,
3,t,890500,15/10/2016,6.9,3039,2,1.0,213,,1950.0
3,t,1715000,28/08/2016,3.3,3141,2,2.0,0,,
3,u,900000,6/8/16,11.8,3204,1,1.0,265,91.0,1990.0
4,h,2077000,7/11/16,9.2,3146,2,3.0,553,143.0,1910.0
3,h,690000,24/06/2017,35.2,3806,2,2.0,703,153.0,1980.0
4,h,2115000,19/08/2017,7.9,3103,2,2.0,766,,
4,t,838000,29/04/2017,9.2,3012,2,2.0,294,194.0,
2,u,435000,26/08/2017,6.2,3039,1,1.0,1475,66.0,1970.0
3,t,2400000,10/9/16,4.6,3142,3,2.0,425,,1998.0
2,u,496000,13/05/2017,9.9,3044,1,1.0,136,,
2,h,1016500,10/9/16,3.8,3207,1,1.0,131,,
3,t,1205000,22/04/2017,7.5,3102,2,2.0,270,,
4,h,1661000,16/07/2016,13.1,3128,2,2.0,729,,
4,h,2286000,15/10/2016,5.6,3101,3,2.0,712,237.0,1975.0
2,u,730000,22/07/2017,7.2,3184,2,1.0,0,,2013.0
2,u,525500,11/2/17,6.5,3071,1,1.0,724,72.0,1975.0
3,u,672000,27/06/2016,11.2,3073,1,2.0,855,,
3,h,825000,16/04/2016,5.2,3056,1,1.0,210,130.0,1900.0
3,h,726000,15/07/2017,17.9,3082,2,2.0,615,132.0,1982.0
3,h,572000,23/04/2016,11.2,3073,1,2.0,41400,,
1,u,430000,3/9/16,3.3,3141,1,1.0,0,,1970.0
3,h,1068000,27/11/2016,14.7,3167,2,2.0,609,172.0,1970.0
2,u,627500,13/08/2016,3.3,3141,1,1.0,0,85.0,1970.0
3,h,1335000,30/07/2016,4.5,3057,1,2.0,308,113.0,1930.0
2,u,546500,3/12/16,10.6,3084,1,1.0,132,69.0,1972.0
3,t,640000,10/12/16,7.8,3058,1,2.0,119,109.0,1995.0
3,h,1200000,20/05/2017,6.5,3071,1,1.0,447,,
4,h,975000,3/12/16,9.9,3044,1,1.0,733,159.0,1960.0
2,u,602000,3/6/17,10.1,3163,1,1.0,1166,,
2,u,635000,8/10/16,9.7,3103,1,1.0,0,70.0,2014.0
2,u,610000,3/9/17,16.1,3088,1,1.0,180,,
4,h,677000,27/05/2017,18.0,3037,2,2.0,661,196.0,1999.0
2,t,797000,20/05/2017,9.2,3146,1,2.0,97,,1970.0
2,u,512000,11/3/17,8.8,3072,1,1.0,145,,
1,u,320000,18/06/2016,5.9,3055,1,1.0,0,43.0,1970.0
5,h,1607500,20/05/2017,8.0,3040,3,1.0,695,,
3,h,1665000,1/7/17,3.5,3207,3,2.0,121,,
3,h,2790000,20/05/2017,2.6,3052,2,1.0,180,120.0,1890.0
3,h,794000,25/02/2017,12.6,3020,1,0.0,426,,
3,h,1870000,25/02/2017,8.1,3161,2,1.0,339,,
2,h,1117000,28/08/2016,1.8,3053,1,0.0,128,92.0,1890.0
3,h,770000,8/4/17,14.7,3167,1,1.0,590,132.0,1960.0
2,u,462500,16/07/2016,13.5,3042,1,1.0,164,,2003.0
2,u,588000,4/6/16,5.6,3101,1,1.0,0,,1982.0
2,u,520000,17/06/2017,23.2,3153,1,1.0,418,76.0,1970.0
2,u,530000,10/9/16,13.5,3042,1,1.0,120,94.0,2012.0
4,h,1290000,11/3/17,4.5,3057,2,2.0,468,,
2,u,630000,20/05/2017,9.3,3162,1,1.0,0,71.0,2003.0
4,h,1720000,22/05/2016,10.7,3187,2,2.0,676,,
2,u,424000,18/06/2016,11.2,3073,1,1.0,141,81.0,1980.0
3,h,1351000,28/05/2016,13.1,3128,1,2.0,662,,
2,u,560000,29/07/2017,17.9,3192,1,2.0,182,,
3,h,899000,10/9/16,13.9,3165,1,1.0,583,,
3,h,900000,24/09/2016,8.2,3012,2,3.0,446,,2006.0
3,u,1392000,13/05/2017,11.2,3186,2,1.0,188,,
3,u,605000,26/07/2016,8.8,3072,1,2.0,192,,
2,h,1008000,24/09/2016,7.8,3058,1,3.0,457,89.0,1940.0
5,h,1150000,23/09/2017,17.2,3132,2,2.0,588,,1970.0
1,u,390000,14/05/2016,6.3,3143,1,0.0,881,,
3,t,1010000,23/04/2016,4.5,3057,2,1.0,0,133.0,2014.0
3,h,560000,22/07/2017,16.3,3075,1,2.0,535,104.0,1970.0
3,h,915000,11/3/17,12.8,3033,1,2.0,610,,
3,h,816000,3/6/17,22.2,3172,2,2.0,533,122.0,1980.0
4,h,3015000,29/07/2017,5.4,3101,2,2.0,813,276.0,1970.0
3,h,757500,17/06/2017,18.8,3170,2,1.0,145,,
4,h,2640000,4/3/17,8.0,3016,2,2.0,650,,
4,h,1165000,16/09/2017,17.9,3192,2,2.0,594,,
4,h,5020000,20/05/2017,7.8,3124,4,3.0,892,,
3,h,990000,27/06/2016,13.9,3108,1,1.0,746,,
3,u,510000,17/06/2017,12.0,3073,1,1.0,178,100.0,2009.0
4,h,657000,25/02/2017,13.5,3020,2,4.0,651,178.0,1975.0
3,t,955000,27/05/2017,13.8,3165,2,2.0,225,,
3,h,720000,4/3/17,10.5,3081,1,0.0,505,,
4,h,465000,26/08/2017,20.6,3064,2,1.0,417,,1999.0
2,u,585000,15/07/2017,16.1,3088,1,1.0,240,79.0,1965.0
2,h,941000,7/5/16,2.5,3067,1,0.0,181,,
2,u,863000,4/3/17,3.3,3141,2,1.0,742,,1950.0
4,t,1185000,3/9/17,7.5,3040,3,1.0,205,168.0,2010.0
1,u,291000,27/06/2016,12.1,3163,1,1.0,0,44.0,
3,t,1030000,18/03/2017,13.9,3165,2,2.0,327,,
3,u,1245000,28/05/2016,10.7,3187,2,1.0,227,,1998.0
4,h,1155000,19/08/2017,16.7,3150,1,1.0,654,,
2,h,765000,10/12/16,4.2,3031,1,2.0,158,76.0,1965.0
3,h,3401000,27/11/2016,9.7,3103,2,1.0,706,166.0,1930.0
4,h,1182500,27/11/2016,13.8,3107,2,2.0,650,150.0,1975.0
1,u,295000,19/11/2016,6.5,3071,1,1.0,0,,
3,h,2299500,12/8/17,10.2,3147,2,3.0,634,230.0,1940.0
2,u,1100000,28/05/2016,6.1,3182,1,2.0,1458,141.0,1920.0
3,h,775000,12/8/17,45.9,3437,2,4.0,1290,231.0,1988.0
1,u,312000,17/06/2017,5.2,3055,1,1.0,406,40.0,1970.0
2,u,400000,6/8/16,5.2,3056,1,1.0,0,61.0,1970.0
2,u,350000,22/05/2016,5.2,3056,1,1.0,0,,
3,h,1370000,28/05/2016,7.8,3058,1,1.0,563,130.0,1930.0
2,u,712000,26/07/2016,2.6,3121,1,1.0,0,,2012.0
3,h,1875000,13/08/2016,11.2,3186,2,2.0,275,170.0,1991.0
2,u,540000,3/12/16,2.3,3051,1,1.0,0,65.0,1970.0
3,u,700000,13/05/2017,9.2,3104,1,1.0,350,120.0,1950.0
2,h,1130000,22/08/2016,7.8,3058,1,2.0,520,,
2,u,655000,10/12/16,4.6,3122,1,1.0,0,78.0,1960.0
4,h,2188000,19/11/2016,9.7,3103,2,2.0,752,253.0,1981.0
3,h,627000,29/07/2017,12.8,3022,1,2.0,697,102.0,1960.0
1,u,345000,15/10/2016,11.4,3163,1,1.0,0,,
3,h,1280000,25/02/2017,6.5,3071,1,1.0,253,130.0,1910.0
2,t,731000,22/07/2017,12.4,3107,1,1.0,217,115.0,2005.0
2,u,442000,27/06/2016,13.0,3046,1,1.0,245,,
2,t,779000,24/09/2016,3.8,3207,1,1.0,0,,
4,h,1525000,26/08/2017,6.2,3039,3,,233,,
1,u,549800,3/12/16,4.5,3181,1,1.0,0,51.0,2012.0
3,h,1305000,20/05/2017,9.8,3040,1,2.0,147,,
3,t,820000,15/07/2017,16.2,3094,2,2.0,260,157.0,2010.0
3,h,1708000,4/3/17,11.8,3204,1,1.0,703,,
2,u,730000,11/2/17,5.8,3078,1,1.0,116,,1985.0
2,t,585500,18/03/2017,11.5,3046,1,1.0,161,86.0,2013.0
2,h,1007000,27/06/2016,11.2,3042,1,1.0,646,,
1,u,330000,22/04/2017,11.4,3163,1,1.0,0,46.0,1960.0
2,u,485000,14/05/2016,8.8,3072,1,1.0,117,73.0,1965.0
2,h,883000,27/05/2017,17.2,3132,1,1.0,697,,1960.0
2,u,532000,29/04/2017,7.5,3123,1,1.0,0,,
3,h,785000,7/11/16,7.9,3079,2,0.0,399,110.0,1950.0
2,u,905000,15/10/2016,10.7,3187,1,2.0,189,93.0,1980.0
3,h,1275000,10/9/16,13.0,3204,1,4.0,758,138.0,1960.0
3,h,1581000,28/05/2016,3.5,3068,1,0.0,193,132.0,1910.0
3,h,865000,24/06/2017,18.8,3170,1,2.0,739,126.0,1965.0
4,h,721000,16/09/2017,17.9,3082,2,2.0,603,,
2,u,807000,27/11/2016,2.6,3121,2,2.0,0,106.0,2000.0
3,h,760000,29/07/2017,24.8,3156,1,3.0,984,,
4,h,807000,15/07/2017,45.9,3437,2,3.0,40468,,
5,h,1205000,27/05/2017,15.4,3131,3,2.0,477,,
4,h,921000,26/07/2016,14.6,3189,1,2.0,592,,
3,h,830000,3/9/17,11.2,3046,1,2.0,655,110.0,1960.0
2,u,655000,15/07/2017,14.5,3087,1,1.0,298,98.0,1975.0
2,u,535000,18/06/2016,12.2,3147,1,1.0,72,,
3,h,1100000,15/07/2017,5.3,3122,2,1.0,109,109.5,1999.0
3,u,850000,17/06/2017,14.3,3109,2,1.0,236,145.0,1980.0
2,u,756000,15/10/2016,11.2,3186,1,1.0,0,80.0,1920.0
1,u,499000,28/05/2016,4.6,3122,1,1.0,0,56.0,1960.0
3,h,1635000,3/9/16,11.2,3186,1,2.0,366,156.0,1920.0
3,h,960000,3/9/16,13.8,3084,2,2.0,656,183.0,1990.0
2,h,903000,22/04/2017,4.2,3031,1,0.0,184,,
4,h,975000,15/10/2016,4.2,3031,3,1.0,0,,
2,u,690000,23/04/2016,1.2,3006,3,1.0,0,,2013.0
3,u,1602000,10/12/16,11.2,3186,2,2.0,328,,
3,h,1600000,3/12/16,2.6,3121,2,1.0,115,,
4,h,810000,10/9/16,8.8,3072,2,2.0,1034,151.0,1950.0
3,h,1417250,4/2/16,14.6,3189,2,2.0,653,180.0,1950.0
2,u,797000,24/06/2017,5.4,3101,1,2.0,964,,1960.0
1,u,523000,17/09/2016,3.3,3141,1,0.0,0,,1940.0
3,t,1762000,17/09/2016,11.2,3186,2,2.0,483,,
2,u,690000,14/05/2016,12.2,3147,1,1.0,216,90.0,2003.0
3,t,1110000,3/9/16,11.2,3127,2,2.0,401,129.0,1970.0
2,h,1270000,17/06/2017,3.6,3068,1,0.0,183,,1890.0
4,t,1465000,18/06/2016,13.9,3165,2,2.0,319,256.0,2015.0
3,h,1911000,4/3/17,7.7,3184,1,2.0,327,,1900.0
2,u,892500,7/5/16,11.2,3186,1,2.0,232,92.0,1970.0
2,u,625000,3/6/17,3.5,3207,1,1.0,6830,,
2,u,606000,12/11/16,8.0,3040,1,2.0,0,93.0,1972.0
5,h,1116500,15/07/2017,16.7,3150,2,2.0,701,182.85,1960.0
2,h,1601000,15/07/2017,7.8,3079,1,2.0,697,,
4,h,1515000,8/4/17,6.9,3039,2,3.0,574,203.0,1910.0
4,h,2408000,27/05/2017,8.4,3126,2,2.0,654,221.0,1945.0
4,h,1670000,17/09/2016,13.1,3128,4,4.0,707,162.0,1926.0
1,u,455500,24/09/2016,3.8,3207,1,1.0,0,,2002.0
2,u,902000,27/05/2017,7.2,3184,1,0.0,702,86.0,1940.0
2,u,316000,27/06/2016,6.4,3011,1,1.0,0,55.0,1960.0
2,u,546000,8/4/17,8.9,3016,1,1.0,2023,,1979.0
1,u,365000,10/12/16,6.5,3071,1,1.0,0,40.0,1970.0
4,h,1500000,12/8/17,7.5,3040,2,2.0,465,148.0,1940.0
3,u,501000,12/11/16,14.5,3042,1,1.0,255,132.0,1991.0
3,h,850000,13/08/2016,7.0,3013,1,1.0,444,,
2,u,479000,4/3/17,2.6,3121,1,1.0,0,62.0,1970.0
4,h,1387000,24/06/2017,14.2,3149,2,4.0,691,,
3,u,930000,24/06/2017,7.5,3040,2,1.0,223,146.0,2002.0
2,u,620000,28/05/2016,1.9,3003,1,1.0,0,83.0,2002.0
3,h,980000,8/10/16,12.4,3083,1,1.0,907,165.0,1960.0
4,h,1175000,17/06/2017,21.3,3135,2,1.0,842,135.0,1960.0
3,t,1215000,29/07/2017,17.3,3193,2,2.0,314,,
2,u,715000,26/07/2016,1.6,3065,1,1.0,0,74.0,1900.0
3,h,935000,15/10/2016,9.2,3012,1,2.0,485,,
4,t,1202000,17/06/2017,12.4,3108,3,0.0,403,,
2,u,465000,13/08/2016,13.1,3128,2,1.0,0,65.0,2010.0
3,h,1165000,12/11/16,13.9,3165,1,1.0,732,,
2,u,867000,8/4/17,4.6,3142,1,1.0,1087,,
3,h,475000,29/07/2017,31.7,3429,1,4.0,754,131.0,1985.0
2,u,872000,28/05/2016,1.5,3002,0,0.0,0,,
3,h,485000,12/11/16,13.5,3020,4,2.0,482,166.0,1955.0
2,u,503000,10/12/16,5.3,3032,1,1.0,0,,1960.0
3,u,700000,18/06/2016,11.2,3042,1,1.0,202,,
3,h,1450000,20/05/2017,5.2,3056,1,2.0,304,,
1,u,324000,16/04/2016,6.3,3143,1,1.0,0,,
3,h,1631000,15/10/2016,12.2,3147,2,3.0,782,215.0,1950.0
3,u,815000,30/07/2016,11.2,3042,2,2.0,203,,
2,u,812000,4/3/17,9.7,3103,1,1.0,206,,
2,u,820000,3/9/17,6.3,3143,1,1.0,1501,,
2,h,550000,4/3/17,7.8,3058,1,1.0,0,,
2,t,600000,4/3/17,9.2,3058,1,1.0,145,105.0,2010.0
2,u,582500,8/10/16,7.7,3184,1,1.0,0,,
3,h,1090000,27/11/2016,12.1,3163,2,2.0,553,138.0,1960.0
3,h,2360000,18/03/2017,6.3,3143,2,0.0,336,,
2,u,460000,27/05/2017,5.2,3055,1,1.0,54,60.0,1970.0
3,u,850000,3/6/17,10.4,3042,2,1.0,307,,
5,h,605000,10/12/16,13.3,3020,2,2.0,661,133.0,1960.0
4,h,1900000,8/7/17,11.4,3204,2,2.0,700,210.0,1920.0
4,h,1615000,8/4/17,14.0,3166,2,2.0,537,199.0,1920.0
3,h,855000,6/8/16,7.7,3015,1,1.0,326,112.0,1991.0
3,t,917500,20/05/2017,4.2,3031,1,1.0,98,101.0,1997.0
3,h,775000,25/02/2017,7.7,3015,1,1.0,435,,
3,h,897000,11/2/17,8.0,3040,1,2.0,226,,2000.0
3,u,945000,23/09/2017,17.3,3193,2,2.0,749,,1980.0
3,t,1962000,14/05/2016,11.2,3186,2,2.0,323,,1995.0
3,h,625000,10/9/16,9.2,3058,1,2.0,104,138.0,2014.0
1,u,380000,29/07/2017,6.3,3143,1,1.0,0,,1960.0
3,t,1000000,27/11/2016,5.9,3032,2,2.0,200,144.0,2003.0
1,u,310000,1/7/17,7.5,3040,1,1.0,0,,
2,u,840000,25/02/2017,3.3,3141,2,1.0,0,92.0,2002.0
2,u,1350000,12/8/17,2.7,3141,2,1.0,0,109.0,1930.0
5,h,715000,28/08/2016,13.5,3020,2,2.0,654,,
2,u,472000,22/07/2017,12.3,3166,1,1.0,0,70.0,1970.0
2,u,615000,17/06/2017,5.0,3182,1,1.0,1123,84.0,1920.0
4,h,646000,29/04/2017,15.0,3021,2,2.0,658,198.0,1980.0
3,h,1124000,27/06/2016,14.0,3166,1,1.0,685,,
2,t,431000,8/4/17,8.7,3032,1,1.0,0,,
2,h,1035000,8/4/17,14.6,3189,1,1.0,593,,
3,u,537000,14/05/2016,14.9,3087,1,2.0,327,95.0,1960.0
4,h,1210000,16/09/2017,6.2,3015,1,0.0,325,160.0,1983.0
2,h,680000,27/06/2016,11.2,3073,1,1.0,750,92.0,1960.0
2,t,710000,29/07/2017,7.2,3184,1,1.0,0,,1980.0
2,u,446000,16/04/2016,8.0,3040,1,1.0,0,,
3,h,887000,8/4/17,9.2,3058,1,2.0,560,,
3,h,1365000,7/5/16,8.0,3040,1,1.0,754,,
2,u,442000,10/12/16,4.2,3031,2,1.0,3448,71.0,2010.0
